title,description,event_link,price,display_photo,photos,time_zone,hosts,sponsors,address_line_1,city,province_state,postal_zip_code,country,lat,lng,contact_email,contact_website,contact_primary_phone,start_date,end_date
Boo at the Zoo,"A spooktacular family tradition at the Magnetic Hill Zoo! Step into our 40-acre park transformed with Halloween magic. From silly and spooky decorations to hair-raising haunted venues, there’s something for everyone—whether you’re a little pumpkin 🎃 or a full-on thrill seeker. So get your tickets and don’t miss your chance to experience the wildest thrills in town!",https://tourismnewbrunswick.ca/festivals-events/boo-zoo,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/Boo%20at%20the%20Zoo-88.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/boo-at-the-zoo-5.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/boo-at-the-zoo-84.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/boo-at-the-zoo-88.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/boo-at-the-zoo-92.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/boo-at-the-zoo-94.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/boo-at-the-zoo-16.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/boo-at-the-zoo-18.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/boo-at-the-zoo-24.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/boo-at-the-zoo-101.jpg""]",America/Moncton,,,125 Magic Mountain Rd.,Moncton,NB,,Canada,,,,https://www.zoodemagnetichillzoo.ca/boo-at-the-zoo,,"Sat, Oct 18, 2025","Sun, Oct 26, 2025"
Folk Racines Festival,"Folk Racines Festival celebrates farming, rural Acadie and harvest time in Rogersville. There is something for everyone: cultural and artistic activities, activities for children, rural university, workshops, tastings, open day at the farm and great food!",https://tourismnewbrunswick.ca/festivals-events/festival-folk-racines,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/361096917_668142008685178_7675357810267621271_n%281%29.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/Festival%20Folk%20Racine%20-%20sign.jpeg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/244644103_228538622647568_6476496713270518037_n.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/Festival%20Folk%20Racine%20-%20regeneration.jpeg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/Festival%20Folk%20Racine%20-%20event2.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/Festival%20Folk%20Racine%20-%20event.jpg""]",America/Moncton,,,1312 Pleasant Ridge Rd.,Rogersville,NB,,Canada,,,,https://www.facebook.com/festivalfolkracines,,"Mon, Oct 20, 2025","Sun, Oct 26, 2025"
FearFest in Grand Falls,"Celebrate Halloween in Grand Falls with a magical stroll along the Pumpkin Trail, where more than 400 artistically decorated pumpkins, live characters, music, and food trucks create a festive fall wonderland. Then, test your courage in the Haunted House, a thrilling maze of spooky surprises and eerie encounters, complete with a photo booth and canteen treats—perfect Halloween fun for all ages!",https://tourismnewbrunswick.ca/festivals-events/fearfest-grand-falls,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/GrandFallsSentierCItrouilles.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/Haunted%20House%20Grand%20Falls.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/Pumpkin%20Trail%20Grand%20Falls.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/Pumpkin%20Trail%20Grand%20Falls%20Night.jpg""]",America/Moncton,,,Various locations,Grand Falls,NB,,Canada,,,,https://www.grandsault.com/en/festipeur,,"Wed, Oct 22, 2025","Sun, Oct 26, 2025"
Semaine Music·Musique NB Week,"Taking place in Moncton, New Brunswick, the Semaine Music·Musique NB Week is three days of showcases, conferences and awards. Discover (or re-discover) amazing emerging and established New Brunswick musical talents.",https://tourismnewbrunswick.ca/festivals-events/semaine-musicmusique-nb-week,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/lpc_3155_0.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/lpc_4831.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/lpc_2978.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/img_9588.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/34.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/45.jpg""]",America/Moncton,,,"140, Botsford St.",Moncton,NB,,Canada,,,,https://www.musicnb.org/en/semaine-mnb-week/semaine-mnb-week-2025,,"Thu, Oct 23, 2025","Sat, Oct 25, 2025"
Dia de los Muertos Saint John,"Enjoy ballet performances, art installations, live music, and much more. Don't miss out on this unique celebration of culture and Mexican heritage! Dia de los Muertos is a traditional Mexican festival that celebrates art, culture, and community while honouring those that have come before us. The event is a welcoming experience that is built on diversity and inclusion, and adds a new layer to Saint John’s urban vibrancy.",https://tourismnewbrunswick.ca/festivals-events/dia-de-los-muertos-saint-john-0,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/dia-de-los-muertos-saint-john-1_3.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/styles/content/public/images/events/dia-de-los-muertos-saint-john-2_3.jpg""]",America/Moncton,,,Grannan Street,Saint John,NB,,Canada,,,,https://www.diadelosmuertossj.com/,,"October 25, 2025","October 25, 2025"
Choral Fest,"Every year, singers from New Brunswick and around the country gather at the New Brunswick Choral Federation’s Choral Fest to rehearse and perform a significant work under one of Canada’s leading choral conductors. Choral Fest 2025 will feature “A Season to Sing,” a choral reimagining by British composer Joanna Forbes l’Estrange of Vivaldi‘s beloved and timeless The Four Seasons. Come Sing With Us!",https://tourismnewbrunswick.ca/festivals-events/choral-fest,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/ChoralFest.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/sar_6825.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/sar_6839.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/sar_6850.jpg""]",America/Moncton,"[""New Brunswick Choral Federation""]",,Saint Paul’s United Church 4 Morrison Avenue,Sussex,NB,,Canada,,,,https://nbcfsite.wordpress.com/choral-fest/,,"Fri, Oct 24, 2025","Sun, Oct 26, 2025"
FrancoFête en Acadie,"The FrancoFête en Acadie is an annual Acadian and Francophone performing arts event bringing together presenters, artists and professionals in the sector as well as the public. During this event produced by RADARTS, an organization promoting francophone performing arts throughout the Atlantic provinces, everyone is invited to enjoy a selection of quality showcases and shows.",https://tourismnewbrunswick.ca/festivals-events/francofete-en-acadie,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/francofete-logo.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/francofete.jpg""]",America/Moncton,"[""RADARTS""]",,331 Acadie Avenue,Dieppe,New Brunswick,,Canada,,,,https://www.radarts.ca/francofete-en-acadie,,"Tue, Nov 4, 2025","Sun, Nov 9, 2025"
Haunted Trails at Daly Point Nature Reserve,Enjoy Halloween activities at Daly Point Nature Reserve in Bathurst! Families are invited to walk the trails in costume and receive Halloween treats. Join us after dark to get frighten in the trails at Daly Point! Dressed up volunteers there to scare you throughout the trails. Come alone or in a group and sign in before accessing the trails.,https://tourismnewbrunswick.ca/festivals-events/haunted-trails-daly-point-nature-reserve,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/Daly%20Point%20Fall.jpg,,America/Moncton,,,2105 Caron Drive,Bathurst,NB,,Canada,,,,https://www.facebook.com/DalyPointNature,,"Sat, Oct 25, 2025","Sat, Oct 25, 2025"
Silver Wave Film Festival,"Over 100 films by local, national, and international filmmakers; workshops, panels, parties, and guest filmmakers. Every year’s event offers a showcase of multicultural, international, French and English programming of all genres and lengths and a comprehensive industry series which brings experienced, emerging producers and filmmakers together.",https://tourismnewbrunswick.ca/festivals-events/silver-wave-film-festival,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/swff-photo-2024_0.png,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/swff-photo-2-2024.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/Silver%20Wave%20Film%20Festival%20Auditorium.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/Silver%20Wave%20Film%20Festival.jpg""]",America/Regina,,,732 Charlotte Street,Fredericton,NB,,Canada,,,,https://www.swfilmfest.com/,,"Thu, Nov 6, 2025","Thu, Nov 13, 2025"
The Wrapped Garden (Le Jardin emballé),"The New Brunswick Botanical Garden displays a sparkling and illuminated decor that will enchant the young and young at heart during the Wrapped Garden (Jardin emballé) event kicking off the magic of the holiday season. At the heart of this event is a large public market bringing together more than fifty vendors showcasing local products, impressive artwork, and unique crafts. Musicians and singers are on site to delight everyone's ears and hearts, and culinary treats will delight foodies and make your mouth water.",https://tourismnewbrunswick.ca/festivals-events/wrapped-garden-le-jardin-emballe,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/1i2a0296logonet_1.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/1i2a0236logonet.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/1i2a0296logonet.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/1i2a0339netlogo.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/1i2a9528logo.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/1i2a0241net.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/1i2a0292net.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/1i2a0359net_1.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/1i2a0480net.jpg""]",America/Moncton,,,15 Isidore-Boucher Blvd.,Edmundston,NB,,Canada,,,,https://jardinnbgarden.com/en/jardin-emballe/,,"Fri, Nov 7, 2025","Sun, Nov 9, 2025"
Moncton Wine Expo,"Experience the ultimate fusion of exceptional wines and gourmet cuisine at Moncton’s Wine Expo. Attend a grand tasting of wines from local and international vineyards with gourmet bites from the region’s finest Chefs and food purveyors, and a series of wine tastings and seminars tailored to suit all tastes and budgets.",https://tourismnewbrunswick.ca/festivals-events/moncton-wine-expo,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/wineexpo_2_564x370.png,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/world-wine-food-expo-moncton.jpg""]",America/Moncton,,,377 Killam Drive,Moncton,NB,,Canada,,,,https://wineexpo.ca/en/,,"Fri, Nov 7, 2025","Sat, Nov 8, 2025"
Christmas at the Station,"The McAdam Railway Station invites you to join us for Christmas at the Station for two weeks in November. See this historic heritage railway station all decorated and lit beautifully for Christmas – it is a magical experience for the entire family. Every visitor is greeted with a hot cup of cider and each room is decorated by non-profit organizations, residents of McAdam, and local businesses.",https://tourismnewbrunswick.ca/festivals-events/christmas-station,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/tasha-elliot-photo_credit-photographer.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/waiting-room-2.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/christmas-at-the-station_3.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/capture2.png"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/McAdamStationChristmas.JPG""]",America/Moncton,"[""McAdam Railway Station""]",,96 Saunders Road,McAdam,NB,,Canada,,,,https://www.mcadamstation.ca/,,"Thu, Nov 13, 2025","Sun, Nov 23, 2025"
Monde en fête Intercultural Festival,"Monde en fête is an intercultural festival organized by CAFi (Centre d’accueil et d’accompagnement francophone des immigrants du Sud-Est du Nouveau-Brunswick), a non-profit organization that helps francophone immigrants to become settled in the community. This event aims to bring together people from various backgrounds to celebrate diversity through performances, exhibitions, food, and cultural activities.",https://tourismnewbrunswick.ca/festivals-events/monde-en-fete-intercultural-festival,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/festival-monde-en-fete_0.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/img_2788.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/img_3145.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/img_3473.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/img_3703.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/img_3797.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/img_3974.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/img_4182_1.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/img_2639_1.jpg""]",America/Moncton,"[""CAFi (Centre d\u2019accueil et d\u2019accompagnement francophone des immigrants du Sud-Est du Nouveau-Brunswick)""]",,505 Du College Street & 331 Acadie Ave.,Dieppe,NB,,Canada,,,,https://www.mondeenfete.ca/,,"Fri, Nov 14, 2025","Sun, Nov 16, 2025"
Saint John Beer Fest,"Get ready for an unforgettable time at the Saint John Beer Fest! Join us at the Saint John Trade & Convention Centre for a high-energy celebration of craft beer, cider, seltzers, and ready-to-drink creations from near and far. Enjoy bottomless samples, carnival-style games, live entertainment, and unbeatable vibes — all in support of Housing Alternatives, providing safe and affordable housing for youth in need.",https://tourismnewbrunswick.ca/festivals-events/saint-john-beer-fest,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/saint-john-beer-fest-logo_0_0_0_0.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/sjbeerfest-picaroons-group.jpg""]",America/Moncton,,,"Saint John Trade and Convention Centre, 1 Market Square",Saint John,NB,,Canada,,,,https://www.eventbrite.ca/e/saint-john-beer-fest-2025-tickets-1117873552889,,"November 15, 2025","November 15, 2025"
FICFA (Festival international du cinéma francophone en Acadie),"The Festival international du cinéma francophone en Acadie (FICFA) showcases filmmakers from around the globe and highlights local talents in the Acadian and French film industry. Since 1987, this film festival presents a variety of films across different genres, including documentaries, comedies, dramas, and short films, many with English sub-titles so Francophiles can enjoy a wide selection of films. Whether you’re a film enthusiast or curious about Acadian and French culture, FICFA offers a meaningful and enriching experience in the heart of Moncton!",https://tourismnewbrunswick.ca/festivals-events/ficfa,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/02075924-9a7d-4d0b-992a-0a48002c35f1.jpeg,,,,,140 rue Botsford St.,Moncton,NB,,Canada,,,,https://www.ficfa.com/,,"Tue, Nov 18, 2025","Sun, Nov 23, 2025"
Rothesay Yule Christmas Market,"Brought to you by The Maritime Edit and together with CAA Atlantic, the Rothesay Yule is the kick-off to the season and a must attend fundraising event. Hosted both indoors and outdoors, indulge in a cosy marketplace of shopping and soak up the festive spirit; complete with live festive music, magic shows, petting zoo, complimentary treats and, of course, a special visit and family photo with Santa.",https://tourismnewbrunswick.ca/festivals-events/rothesay-yule-christmas-market,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/rothesay-yule-maritime-edit.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/rothesay-yule.jpg""]",America/Moncton,"[""The Maritime Edit""]","[""CAA Atlantic""]",40 College Hill Rd.,Rothesay,NB,,Canada,,,,https://maritimeedit.com/collections/yule-2024,,"Sun, Nov 16, 2025","Sun, Nov 16, 2025"
Christmas at the King's Head Inn in Kings Landing,"Since 1983, innkeepers at the King’s Head Inn have guided tens of thousands of guests by candlelight through the snow and into the magical warmth of the Inn. Join in this tradition and get in the spirit of Christmas! Once you enter the Inn, you will be met with a burst of Christmas music to get you in the spirit before the call to dine. After your meal, enjoy treats of Port, walnut toffee and gingerbread cookies. Book online and make this tradition your own!",https://tourismnewbrunswick.ca/festivals-events/christmas-kings-head-inn,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/picture-gals_0_0.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/christmas-kings-landing-group.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/christmas-kings-landing-2023.jpg""]",America/Moncton,,,5804 Route 102,Prince William,NB,,Canada,,,,https://kingslanding.nb.ca/christmas-at-the-khi/,,"Fri, Nov 21, 2025","Sun, Dec 21, 2025"
New Brunswick Spirits Festival,"Canada's oldest spirits festival! Join us for a multi-day celebration of the world’s finest spirits, featuring top-tier brands and industry experts from around the globe. Events include various dinners host by brand ambassadors and world renowned food experts, a huge selection of master classes, a special event at the Beaverbrook Art Gallery, the famous Festival Showcase and more! Onsite store operated by ANBL with festival exclusive products available for purchase.",https://tourismnewbrunswick.ca/festivals-events/new-brunswick-spirits-festival,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/NB%20Spirits%20-%20tasting.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/nb-spirits---bagpipe.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/nb-spirits---tasting-ballroom.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/nb-spirits---tasting.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/nb-spirits---glasses.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/nb-spirits---beaverbrook.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/nb-spirits---experts.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/nb-spirits---table.jpg""]",America/Moncton,,,Delta Fredericton 225 Woodstock Rd.,Fredericton,NB,,Canada,,,,https://www.whiskynb.ca/Festival/,,"Tue, Nov 18, 2025","Sat, Nov 22, 2025"
Turner’s Christmas at the Coliseum,"The Turner's Christmas Exhibition, every year in November, features gift ideas for everyone on your Christmas list. With hundreds of exhibitors to choose from, you will find arts, crafts, wood working, jewelry, gourmet food and much more. You are sure to find that special gift for that special someone!",https://tourismnewbrunswick.ca/festivals-events/turners-christmas-coliseum,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/turner-christmas-at-the-coliseum.jpg,,,,,377 Killam Drive,Moncton,NB,,Canada,,,,https://www.turnerschristmas.com/,,"Fri, Nov 21, 2025","Sun, Nov 23, 2025"
Greater Moncton Santa Claus Parade,"Bright lights, colourful costumes, festive music and a whole lot of good cheer, that’s what the ROYALE® Greater Moncton Santa Claus Parade is all about. Nothing warms the heart on a cold winter’s night like being surrounded by thousands of friendly faces and taking part in an age-old tradition, so fill your thermoses, head down to Main Street, huddle up with your loved ones and get ready to welcome the “Big Guy” to town.",https://tourismnewbrunswick.ca/festivals-events/greater-moncton-santa-claus-parade,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/06_santa-claus-parade-snow-1.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/santa-claus-parade-2.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/santa-claus-parade-42.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/santa-claus-parade-46.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/santa-claus-parade-98.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/santa-claus-parade-108.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/santa-claus-parade-113.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/santa-claus-parade-131.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/santa-claus-parade-133.jpg"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/santa-claus-parade-134.jpg""]",America/Moncton,,,655 Main Street,Moncton,NB,,Canada,,,,https://parademoncton.ca/scp_welcome_en.php,,"Sat, Nov 22, 2025","Sat, Nov 22, 2025"
Christmas by-the-Sea in Saint Andrews,Come to Saint Andrews by-the-Sea and celebrate everything Christmas with us! Experience the magic of our lovely town during the Holidays.,https://tourismnewbrunswick.ca/festivals-events/christmas-sea,,https://tourismnewbrunswick.ca/sites/default/files/styles/homepage_hero/public/images/events/chrismasbytheseafestsaintandrewsstorefront_1.jpg,"[""https://tourismnewbrunswick.ca/sites/default/files/images/events/ChristmasByTheSeaStAndrews-Hotel%20Europa.JPG"", ""https://tourismnewbrunswick.ca/sites/default/files/images/events/ChristmasByTheSeaStAndrews-CrockerHill.JPG""]",,,,Market Square & Historic Downtown District,Saint Andrews,NB,,Canada,,,,https://christmasbythesea.ca/,,"Mon, Nov 24, 2025","Sun, Dec 14, 2025"
