Province,Website Name,Category,Website URL,Type,Notes,Verified by,Difficulty,,,,,,,,,,,,,,,,,
New Brunswick,Fredericton Chamber of Commerce,Business Events,https://www.frederictonchamber.ca,,GrowthZone events; detail pages structured; login required for some sections,Madhavi,Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Ignite Fredericton,Business Events,https://www.ignitefredericton.com,,Economic development office; events calendar crawlable; some external links,Madhavi,Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Planet Hatch,Business Events,https://planethatch.com,,Startup incubator; event listings structured; crawlable,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Tourism Fredericton,Tourism Businesses,https://www.tourismfredericton.ca,,Centralized events; detail pages structured; some link externally,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
New Brunswick,3+ Corporation,Business Events,https://3plus.ca,,Economic development org; event calendar crawlable; structured fields limited,Madhavi,Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Greater Moncton Chamber of Commerce,Business Events,https://ccgm.ca,,GrowthZone-based events; detail pages provide structured info,Madhavi,Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Tourism Moncton,Tourism Businesses,https://tourismmoncton.ca,,Tourism board; event listings crawlable; external links common,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Venn Innovation,Business Events,https://www.venninnovation.com,,Tech hub; events and programs crawlable; no API,Madhavi,Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Discover Saint John,Tourism Businesses,https://www.discoversaintjohn.com,,Central events calendar; detail pages structured; crawlable,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Economic Development Greater Saint John,Business Events,https://edgsj.com,,Economic development org; events crawlable; some data link out,Madhavi,Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Saint John Region Chamber of Commerce,Business Events,https://thechambersj.com,,GrowthZone events; login required for member features,Madhavi,Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Discover NB Festivals & Events,Festivals,https://tourismnewbrunswick.ca/festivals-events,festival,Dedicated festival/events directory; detail pages structured,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
New Brunswick,Tourism New Brunswick,Tourism Businesses,https://www.tourismnewbrunswick.ca,,Provincial DMO; centralized listings; crawlable,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Destination St. John’s,Tourism Businesses,https://www.destinationstjohns.com,,Centralized events and attractions; crawlable; detail pages structured,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Genesis Centre (Memorial Univ.),Business Events,https://www.genesiscentre.ca,,Startup accelerator; events/programs crawlable; no API,Madhavi,Moderate,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,St. John’s Board of Trade,Business Events,https://www.bot.nf.ca,,GrowthZone-based; events behind login for members; structured detail pages,Madhavi,Moderate,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,TechNL,Business Events,https://www.technl.ca,,Tech association; events calendar crawlable; detail pages structured,Madhavi,Moderate,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,NL Tourism – Events Calendar,Festivals,https://www.newfoundlandlabrador.com/plan-and-book/festivals-and-events,,Dedicated festival/events directory; event detail pages structured,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,Newfoundland & Labrador Tourism,Tourism Businesses,https://www.newfoundlandlabrador.com,,Provincial DMO; centralized listings; crawlable,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,Cape Breton Regional Chamber of Commerce,Business Events,https://www.cbregionalchamber.ca,,GrowthZone events; detail pages structured; login required for members,Madhavi,Moderate,,,,,,,,,,,,,,,,,
Nova Scotia,Destination Cape Breton,Tourism Businesses,https://www.cbisland.com,,Centralized regional tourism site; events and attractions crawlable,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
Nova Scotia,Digital Nova Scotia,Business Events,https://digitalnovascotia.com,,Tech industry association; event listings structured; crawlable,Madhavi,Moderate,,,,,,,,,,,,,,,,,
Nova Scotia,Discover Halifax,Tourism Businesses,https://discoverhalifaxns.com,,City tourism board; centralized events; crawlable detail pages,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
Nova Scotia,Halifax Chamber of Commerce,Business Events,https://www.halifaxchamber.com,,GrowthZone events calendar; structured but login needed for members,Madhavi,Moderate,,,,,,,,,,,,,,,,,
Nova Scotia,Halifax Partnership,Business Events,https://halifaxpartnership.com,,Economic development office; events crawlable; detail pages available,Madhavi,Moderate,,,,,,,,,,,,,,,,,
Nova Scotia,Volta,Business Events,https://voltaeffect.com,,Startup hub; events/programs crawlable; no public API,Madhavi,Moderate,,,,,,,,,,,,,,,,,
Nova Scotia,Tourism Nova Scotia,Tourism Businesses,https://www.novascotia.com,,Provincial DMO; attractions and events crawlable,Madhavi,Low to Moderate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Ontario,Ajax-Pickering Board of Trade,Events,https://apboardoftrade.com/eventcalendar,,"Listing shows Results: 77 with date filters; each item links to a public detail page including title, start/end datetime, description, venue/address, category, contact, and share links",Emmanuel,Hard,,,,,,,,,,,,,,,,,
Ontario,Durham Region Economic Development,Events,https://investdurham.ca      https://calendar.durham.ca/,,Use Region calendar; filter to Invest Durham Events,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Durham Toursim,Toursim Events,https://www.durhamtourism.ca   https://calendar.durham.ca/tourismevents?,,Durham Tourism also links an events landing page on durhamtourism.ca that points users to the region calendar. Use /tourismevents list and follow Detail pages like https://calendar.durham.ca/tourismevents/Detail/2019-04-05-1830-PJ-Masks-Live?,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,Barrie Chamber of Commerce,Chamber /Business Events,https://business.barriechamber.com/events/,,"Uses Growth zone, legal review is needed  Proceed Politely ",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,City of Barrie,Events,https://www.barrie.ca/events/calendar,,Use /events/calendar without query params when possible; follow “Community Events” detail pages under /community-recreation-environment/community-events/<slug> for structured fields.,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,Tourism Barrie,Events Festival,https://www.tourismbarrie.com/festivals-events,festival,Some events link out to external organizers,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Bay of Quinte Region (DMO),Toursim Events,https://bayofquinte.ca/events/,,--,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Belleville Chamber of Commerce,Business Events,https://business.bellevillechamber.ca/events,,uses Id for subdomain,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,City of Belleville,Toursim Events,https://discoverbelleville.ca/events/,,--,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,Brampton Board of Trade,"Business ",https://bramptonbot.com/upcoming-events/,,No useful data needed from it,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Brampton Entrepreneur Centre (BEC),Business,https://bec.brampton.ca/events,,Also surfaced under InvestBrampton (same events) uses JS,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,Experience Brampton,Toursim Events,https://experiencebrampton.com/,,"Festivals & Events page also exists, but ExperienceBrampton is the centralized, scrape-friendly source",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Burlington Chamber of Commerce,Chamber /Business Events,https://www.burlingtonchamber.com/events-calendar/,,Everything is crawlable,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Burlington Economic Development & Tourism (BEDC),Business,https://bedc.ca/,,--,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Tourism Burlington,Tourism / Events,https://tourismburlington.ca/events/,,"Event list & detail pages expose title, datetime, venue/address",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Guelph Chamber of Commerce,Chamber /Business Events,https://www.guelphchamber.com/events,,--,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,City of Guelph – Business,Business,https://guelph.ca/business/economic-development-office/business-related-event-calendars/,,does not host event listings with required fields.,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Visit Guelph Wellington (Gather in Guelph),Tourism / Events,https://visitguelphwellington.ca/events/,,--,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Hamilton Chamber of Commerce,Chamber /Business Events,https://www.hamiltonchamber.ca/events-home/,,Upcoming events contain data including address,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,"Invest in Hamilton ",Economic Event,https://investinhamilton.ca,,"Under Events Calendar, details page include full address",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Innocation Factory,Innovation Event,https://innovationfactory.ca,,some events link out to Eventbrite,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Tourism Hamilton,Tourism / Events,https://tourismhamilton.com,,--,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,Greater Kingston Chamber of Commerce,Chamber /Business Events,https://business.kingstonchamber.ca/chamber-events-calendar,,--,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,Kingston Economic Development Corporation,Economic Event,https://www.investkingston.ca/events/,,--,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Communitech,Tech Event,https://www.communitech.ca/community/events/,,Need to index to details to get full details. most public events shows same address,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Explore Waterloo Region,Toursim Events,https://explorewaterloo.ca/events/,,--,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Greater KW Chamber of Commerce,Chamber /Business Events,https://greaterkwchamber.com/networking-events/events-calendar/,,Need to index to details to get full details.,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,Waterloo EDC,Economic Event,https://www.waterlooedc.ca/,,--,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,London Chamber of Commerce,Chamber /Business Events,https://business.londonchamber.com/events/calendar,,Need to index to details to get full details.,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,London Economic Development Corporation (LEDC),Economic Event,https://www.ledc.com/events,,--,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,TechAlliance of Southwestern Ontario,Tech Event,https://www.techalliance.ca,,--,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Tourism London,Tourism,https://www.londontourism.ca/events,,"Event detail pages expose title, date/time and full address incl. postal",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Markham Economic Development (City of Markham),Economic Event,https://www.business.markham.ca,,site can't be reached,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Markham Board of Trade,Chamber /Business Events,https://member.markhamboard.com/eventcalendar,,--,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Milton Chamber of Commerce,Chamber /Business Events,https://business.miltonchamber.ca/events/,,Does not have much data,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Town of Milton – Business & Development,Business,https://www.milton.ca/en/business-and-development.aspx,,--,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Mississauga Board of Trade (MBOT),Chamber /Business Events,https://www.mbot.com,,Does not have much data,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Mississauga Business Enterprise Centre (MBEC),Business,routes to https://www.thefutureisunlimited.ca/,,--,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,RIC Centre (Mississauga/Peel),Innovation Event,routes to https://altitudeaccelerator.ca/,,Startup events and webinars likely; many may be virtual or off-site.,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Visit Mississauga,Toursim Events,https://www.visitmississauga.ca/events/,,Site exposes events,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Newmarket Chamber of Commerce,Chamber /Business Events,https://centralyorkchamber.com/events/,,address on detail pages,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Town of Newmarket – Business,Business,https://www.newmarket.ca/business,,--,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,City of Niagara Falls – Business,Business,https://niagarafalls.ca/business,,--,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Niagara Falls Tourism,Toursim Events,https://www.niagarafallstourism.com/events/,,events section normally includes full venue addresses,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Invest in North Bay,Economic Event,https://investinnorthbay.ca,,--,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,North Bay & District Chamber of Commerce,Chamber /Business Events,https://nbdcc.ca/events/,,"Seems like events present is based on member, doesnt relate to our project",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Tourism North Bay,Toursim,https://www.tourismnorthbay.com/events/,,"events with title, date/time, venue + full address suitable FOR OUR SCHEMA",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Oakville Chamber of Commerce,Chamber /Business Events,https://oakvillechamber.com,,Index detail page for event image,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Town of Oakville - Business,Business,https://www.oakville.ca/business.html,,-- just a business landing page,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Visit Oakville,Toursim Events,https://visitoakville.com/events/,,--,Emmanuel,Hard,,,,,,,,,,,,,,,,,
Ontario,Durham Tourism,Toursim Events,https://calendar.durham.ca/tourismevents,,"First page has event picture, details page contain needed data scraping is limited and has a crawl-delay 15s",Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,Greater Oshawa Chamber of Commerce,Chamber /Business Events,https://members.oshawachamber.com/events,,Index details page contains full address,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,"City of Oshawa ",Business,https://www.oshawa.ca/business-and-investment.asp,,Business landing page,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,"City of Ottawa - Business ",Business,https://ottawa.ca/en/business,,Business portal,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Invest Ottawa,Economic Event,https://www.investottawa.ca/events/,,Need to access index details for full event details,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Ottawa Board of Trade,Chamber /Business Events,business.ottawabot.ca/events,,Need to access index details for full event ADDRESS,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Ottawa Tourism,Tourism / Events,ottawatourism.ca/en/event-calendar,,"initial events rendered in HTML; filtering..Load more likely fetches data behind the scenes, but the first render is HTML",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Women’s Business Network (WBN),Business,womensbusinessnetwork.ca/events,,Most events are offsite/virtual,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,City of Richmond Hill — Invest & Do Business,Business,https://www.richmondhill.ca/en/index.aspx,,unrelated and no image,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Richmond Hill Board of Trade (RHBoT),Chamber /Business Events,https://www.rhbot.ca/events,,--,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Greater Niagara Chamber of Commerce (GNCC),Chamber /Business Events,gncc.ca/events/calendar/,,Detail pages usually carry venue/address.,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Niagara Economic Development,Economic Event,https://niagaracanada.com/,,"New site, no related data",Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Invest in St. Catharines,Economic Event,https://www.investinstc.ca/site/training-and-seminars,,---,Emmanuel,Medium,,,,,,,,,,,,,,,,,
Ontario,Tourism Sudbury,Tourism/ Event,https://discoversudbury.ca/events/,,"Wow, very good. well detailed",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Greater Sudbury Chamber of Commerce,Chamber of Commerce,https://sudburychamber.ca/events,,"listings are not in html, details page are indexed",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Regional Business Centre (Sudbury),Bussiness Events,https://regionalbusiness.ca/seminars-events/,,"Most.y online event, some are private and can't get details",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,,,,,,Emmanuel,,,,,,,,,,,,,,,,,,
Ontario,City of Toronto Economic Development,Economic Dev Office,https://www.toronto.ca/business-economy/,,Listing populate via API,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,DMZ (Toronto Metropolitan University),Incubator/Accelerator,"https://dmz.torontomu.ca, crawl using the xml:  https://dmz.torontomu.ca/sitemap.xml",,offloads to eventbrite,Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Destination Toronto,City Tourism Board,https://www.destinationtoronto.com,,"no public json exposed, probale all server-side event rendering",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,MaRS Discovery District,Incubator/Accelerator,https://www.marsdd.com,,-,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,TABIA (Toronto Association of BIAs),BIA Umbrella,https://www.toronto-bia.com,,-,Emmanuel,N/A,,,,,,,,,,,,,,,,,
Ontario,Toronto Region Board of Trade,Chamber of Commerce,https://bot.com/Events,,"Events” hub typically exposes title, date/time and the in-person venue address on the detail page",Emmanuel,Easy,,,,,,,,,,,,,,,,,
Ontario,Vaughan Chamber of Commerce,Chamber of Commerce,https://vaughanchamber.ca,,Appears to use GrowthZone. Headless browser may be required.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Ontario,Vaughan Economic Development,Economic Dev Office,https://vaughanbusiness.ca,,Dynamic site. Likely JavaScript-driven.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Ontario,City of Welland Economic Development,Economic Dev Office,https://www.madeinwelland.ca,,Dynamic site. Likely JavaScript-driven.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Ontario,Welland/Pelham Chamber of Commerce,Chamber of Commerce,https://wellandpelhamchamber.com,,Dynamic site. Likely JavaScript-driven.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Ontario,Whitby Chamber of Commerce,Chamber of Commerce,https://www.whitbychamber.org,,Appears to use GrowthZone. Headless browser may be required.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Ontario,Invest WindsorEssex,Economic Dev Office,https://www.investwindsoressex.com,,Dynamic site. Likely JavaScript-driven.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Ontario,Tourism Windsor Essex Pelee Island,City/Regional Tourism,https://www.visitwindsoressex.com,,Dynamic site. Likely JavaScript-driven.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Ontario,WEtech Alliance,Startup/Tech Network,https://www.wetech-alliance.com,,Dynamic site. Likely JavaScript-driven.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Ontario,Windsor-Essex Regional Chamber of Commerce,Chamber of Commerce,https://www.windsoressexchamber.org,,Dynamic site. Likely JavaScript-driven.,Dhruv,Moderate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Prince Edward Island,Discover Charlottetown,City Tourism Board,https://www.discovercharlottetown.com,,Provides a comprehensive events calendar; no public API detected,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Prince Edward Island,Greater Charlottetown Area Chamber of Commerce,Chamber of Commerce,https://www.charlottetownchamber.com,,Provides information on community programs and initiatives; no public API detected,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Prince Edward Island,Innovation PEI,Economic Dev Office,https://www.innovationpei.com,,-,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Prince Edward Island,Explore PEI Events Calendar,Festival & Community Events,https://www.tourismpei.com/search/Results?type=Events,,Provides a comprehensive events calendar; no public API detected,Dhruv,Moderate,,,,,,,,,,,,,,,,,
Prince Edward Island,Tourism PEI,Provincial DMO,https://www.tourismpei.com,,Provides a comprehensive events calendar; no public API detected,Dhruv,Moderate,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
